,Comp,OmnibusLR,Type,LRX,LRY,LRZ
135,175,-7.320206211,bw,-4.605170186,-9.210340372,-9.210340372
136,176,0.750162748,bw,2.059379131,-9.210340372,-9.21033386
137,177,-6.521401355,bw,-9.210340372,-4.601975295,-9.210340336
138,178,-0.322567626,bw,1.467205922,-9.210340372,-9.137963898
139,179,0.693050734,bw,2.436250227,-9.210340372,-8.302888589
140,180,-3.042799379,bw,-9.210340372,2.429226554,-9.210281044
141,181,-1.71190576,bw,0.442825117,-6.575577967,0.979115285
142,182,-5.445306027,bw,-9.210340372,-6.652338167,-9.210340372
143,183,-5.820699913,bw,-9.210340372,-9.210340372,-9.210340372
144,184,-6.487990249,bw,-0.387281438,-9.210340368,-3.946096986
145,185,-5.672259268,bw,-9.210340372,-9.209674794,-9.210340372
146,186,-6.931348428,bw,-6.890504926,-9.210340372,-9.210336475
147,187,-4.279345974,bw,-7.647365334,-8.862010149,1.881920049
148,188,0.515509011,bw,1.839612687,-9.210340372,-9.138643161
149,189,-6.552322328,bw,-9.210340372,-9.169726399,-0.338273859
150,190,-5.808779713,bw,-9.209197026,-9.210340372,-9.210340372
151,191,-6.090329037,bw,-9.210340371,-8.969514086,-9.210273394
152,192,-5.331661016,bw,-1.5847453,-8.88789462,1.03322007
153,193,-6.253635459,bw,-9.210340082,-9.210335843,-9.210339917
154,194,-5.371245147,bw,-0.966269102,-9.138010408,0.523011079
155,195,-4.689825784,bw,-8.286478375,-3.254762103,2.393348589
156,196,-3.483613178,bw,-9.210340372,1.150920068,-3.958066944
157,197,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
158,198,-5.813425601,bw,-9.210340372,-9.21033393,-9.210340372
159,199,-5.334113875,bw,-9.210340372,-7.160971515,-9.210340372
160,200,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
161,201,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
162,202,-8.24313222,bw,-4.638623562,-9.210340367,-9.209938653
163,203,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
164,204,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
165,205,-5.821754811,bw,-0.752472647,-9.210340372,-9.210337237
166,206,-5.717564251,bw,-9.210340361,-9.210340372,-9.210340372
167,207,-5.83592226,bw,-8.380915573,-9.20222638,-9.169851233
168,208,-6.241826166,bw,-9.210340372,-4.004138294,-9.210340372
169,209,-6.547286,bw,-9.209266948,-9.210340372,-9.210340319
170,210,-5.717376702,bw,-9.210340362,-9.210340372,-9.210340372
171,211,-5.825269416,bw,-8.60580585,-9.210340372,-9.21034034
172,212,-4.473227264,bw,-9.210340372,0.139848895,-9.210340372
173,213,-6.147596638,bw,-0.859910398,-9.210340372,-9.209257958
174,214,-7.522241154,bw,-4.964849639,-9.210266335,-9.177476358
175,215,-2.778581878,bw,-9.210340372,2.273372531,-9.198757711
176,216,-3.587789414,bw,0.549334545,-1.066822966,-0.524417577
177,217,-5.677058697,bw,-9.210340372,-9.20910114,-9.210340372
178,218,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
179,219,-1.581230989,bw,1.19546673,-9.209788724,-6.814356015
180,220,-5.282430074,bw,-9.210340372,-7.470400651,-9.210340372
181,221,-6.228475775,bw,-9.210340372,-9.210335371,-9.210340353
182,222,1.676734697,bw,2.394261406,-3.240610317,0.917929389
183,223,-7.419766576,bw,-1.729348209,-9.210340372,-9.209291922
184,224,-4.996661063,bw,-9.210340372,-4.658992993,1.305924517
185,225,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
186,226,-2.539106667,bw,-9.210340372,1.82230484,-8.827325393
187,227,4.48727004,bw,2.145592044,0.20057069,1.843260242
188,228,-2.718095237,bw,-9.210340372,1.795436036,-8.203477942
189,229,-4.261514924,bw,-9.210340372,0.354241987,-9.210326302
190,230,-6.224402265,bw,-9.210340372,-4.066340366,-9.210340372
191,231,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
192,232,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
193,233,-3.331535755,bw,-9.21033945,1.592108624,-1.708153885
194,234,-5.717577559,bw,-9.210340157,-9.210340372,-9.210340372
195,235,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
196,236,-5.540840478,bw,-6.97603412,-1.991430664,2.019837493
197,237,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
198,238,-6.335439206,bw,-8.551991697,-9.210340365,-9.210316182
199,239,-4.188776317,bw,-9.191773802,-8.962465184,1.979773129
200,240,0.643898317,bw,2.391520451,-8.775704887,-1.355183366
201,241,-2.351702044,bw,-3.146787748,1.592108624,1.474785892
202,242,-3.072016442,bw,-9.210340372,0.75099147,-9.079663048
203,243,-1.975781116,bw,0.505672369,-3.604170726,1.53322619
204,244,0.091217785,bw,2.396994868,-9.210340297,-6.370677284
205,245,-5.555980371,bw,-2.747154921,-7.280704795,1.498975515
206,246,-6.295218675,bw,-9.21034037,-2.428375099,0.434441216
207,247,-4.810502932,bw,-9.175204915,-4.007983397,1.965306531
208,248,-2.328661798,bw,-6.351573953,0.734816816,1.551829986
209,249,-5.691051009,bw,-9.210340372,-9.207338881,-9.210340372
210,250,-7.255245721,bw,-9.209087158,-1.041003976,-6.162964865
211,251,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
212,252,-6.635331276,bw,-7.967050705,-9.210340372,-9.210333338
213,253,-2.728301072,bw,-9.210243357,1.207197599,-0.39705061
214,254,-2.58023871,bw,-9.210340372,1.659579544,-9.210050214
215,255,4.204182101,bw,2.441485795,0.093581414,1.379294922
216,256,-3.999225135,bw,-9.210340372,0.422715462,-8.567329261
217,257,-4.807491429,bw,-9.072406186,-3.174141494,1.958699445
218,258,-2.740867984,bw,-9.210340372,0.915130059,-9.210340372
219,259,-2.153468679,bw,0.824219302,-9.210326462,-8.347028565
220,260,-4.937592684,bw,-9.210340372,0.019900662,-9.200142547
221,261,6.90017154,bw,2.686492835,1.777846464,2.203880158
222,262,1.761828728,bw,0.988462545,0.503257054,0.705125157
223,263,-6.639523497,bw,-9.210340163,-3.80766299,-9.091224891
224,264,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
225,265,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
226,266,-2.441263614,bw,-9.210340372,1.658627997,-9.210340363
227,267,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
228,268,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
229,269,-7.074097231,bw,-9.210320872,-2.282782466,-8.144595687
230,270,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
231,271,-6.160990209,bw,-9.210340372,-9.21034037,-9.210340372
232,272,-6.032304973,bw,-9.173777033,-9.064596358,-9.165959916
233,273,-6.025067998,bw,-9.210340372,-8.941382509,-9.210340347
234,274,-3.231107728,bw,-9.210340358,1.532794421,-5.178758131
235,275,-2.349800071,bw,-9.210340372,0.87966824,-9.210340372
236,276,-6.805607978,bw,-9.210340372,-3.958590641,-9.208642814
237,277,-6.159234191,bw,-9.210340372,-9.210340344,-9.210340372
238,278,-5.716914136,bw,-9.210340365,-7.684066701,-9.209155075
239,279,-7.060188081,bw,-9.210340372,-2.198225078,-9.210328892
240,280,-6.926890113,bw,-9.17567811,-4.378831744,-7.633012513
241,281,-4.294575914,bw,-9.210327132,0.593934395,-5.368096261
242,282,-6.162380388,bw,-9.210340372,-9.20601275,-9.21034018
243,283,-4.091082206,bw,-8.548735459,-0.845599304,1.90242091
244,284,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
245,285,-6.032551807,bw,-9.210340372,-9.210340372,-9.210340372
246,286,-3.603587949,bw,-7.499610208,1.103301278,-1.461449035
247,287,-2.008943873,bw,-9.210340372,1.715256323,-9.210340372
248,288,-5.299336769,bw,-9.210340372,-0.090581378,-9.209605342
249,289,0.179392956,bw,-0.054350595,0.56650628,2.235493983
250,290,-7.230265818,bw,-9.205166778,-3.515262338,-7.625195152
251,291,-3.553226374,bw,-9.16771201,1.03712688,-2.653846147
252,292,-5.835760869,bw,-9.210340372,-9.210334554,-9.210340372
253,293,-3.545498892,bw,-9.210340372,0.561385649,-9.164583375
254,294,-6.552239651,bw,-9.210340372,-4.506230238,-9.210340296
255,295,-5.777756574,bw,-9.210340372,-9.156771169,-9.210340372
256,296,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
257,297,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
258,298,-6.613277465,bw,-9.21034037,-1.356347285,-0.071710848
259,299,-5.717367715,bw,-9.210340372,-9.210340372,-9.210340372
260,300,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
261,301,-2.340573639,bw,-3.943513673,1.321249045,1.570093992
262,302,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
263,303,-6.19349959,bw,-9.197927729,-9.209251965,-9.208889425
264,304,-4.65730732,bw,-8.454687986,-3.331764607,2.051312092
265,305,0.788239784,bw,2.381405516,-2.879550519,0.193179067
266,306,-1.413888606,bw,-0.816671667,1.157541356,0.489867529
267,307,-7.186394335,bw,-9.210340372,-3.584879864,-7.770742239
268,308,5.032023161,bw,1.742236537,0.631856712,2.017047386
269,309,0.244555554,bw,2.378629047,-9.203902142,-3.895657651
270,310,-3.97388379,bw,-0.52087596,-1.422543494,2.009166599
271,311,-4.305513377,bw,-9.210340372,-8.660832642,1.438673316
272,312,-2.113156486,bw,-8.147700744,0.452412305,1.430813513
273,313,-3.257381934,bw,-3.417936706,1.738200452,0.631324967
274,314,-6.160524562,bw,-9.210340372,-9.210340363,-9.210340372
275,315,-5.691073371,bw,-9.113122921,-6.984312402,-8.582265188
276,316,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
277,317,-6.157507584,bw,-9.173410743,-9.210275654,-9.209846494
278,318,-3.457149367,bw,-9.199232296,1.556058233,-2.194627951
279,319,-6.446800826,bw,-9.210340372,-1.027501661,-9.197512996
280,320,6.24511144,bw,1.932839383,1.787935501,1.957288032
281,321,-6.506994867,bw,-9.210340366,-4.281638461,-9.187444494
282,322,-1.705151888,bw,-7.19171097,0.848910845,1.403667569
283,323,-6.405613295,bw,-9.210340372,-3.316764326,-9.210340372
284,324,-6.704660849,bw,-1.029179514,-8.881684317,-5.926801034
285,325,-1.727134317,bw,0.511685254,-0.080234393,0.131115978
286,326,-6.306978679,bw,-9.210340338,-4.925100006,-9.184731106
287,327,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
288,328,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
289,329,-2.372322847,bw,-9.210340372,1.405385951,-9.210340302
290,330,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
291,331,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
292,332,-7.240979119,bw,-9.210257895,-1.443076375,-7.18298191
293,333,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
294,334,-6.159069579,bw,-9.210340372,-9.210340344,-9.210340372
295,335,-5.58947672,bw,-9.095584135,-8.667725426,-9.034791699
296,336,-5.73321784,bw,-9.210340372,-8.348294655,-9.210340179
297,337,-3.384063372,bw,-9.210340301,1.711651482,-4.169499236
298,338,-3.579887903,bw,-9.210340372,0.382605814,-9.210340372
299,339,-6.909616943,bw,-9.210340372,-2.959786147,-9.20206471
300,340,-6.142436067,bw,-9.210340372,-9.210340092,-9.210340372
301,341,-5.844663831,bw,-9.210340333,-6.536191723,-9.204419932
302,342,-7.032140308,bw,-9.210340372,-3.161786858,-9.210271074
303,343,-7.338161675,bw,-9.10238323,-3.339349978,-6.59440546
304,344,-3.528342056,bw,-9.210284454,1.021407218,-4.354411468
305,345,-6.12890365,bw,-9.210340372,-9.209700277,-9.210340352
306,346,-4.885957496,bw,-7.917532854,-1.637323116,2.075069498
307,347,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
308,348,-6.1611272,bw,-9.210340372,-9.210340371,-9.210340372
309,349,-3.647147618,bw,-6.646160541,1.420719942,-0.753321904
310,350,-1.930388065,bw,-9.210340372,1.502765425,-9.210340372
311,351,-3.875153969,bw,-9.210340372,0.460016423,-9.206617311
312,352,-0.080439511,bw,0.431847349,0.004091618,2.209164128
313,353,-7.602639379,bw,-9.192362939,-2.549765222,-6.580612138
314,354,-4.560705694,bw,-9.19938065,0.56650628,-3.63970841
315,355,-5.666956518,bw,-9.210340372,-9.210292893,-9.210340372
316,356,-4.614994858,bw,-9.168037874,0.525379205,-3.368827002
317,357,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
318,358,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
319,359,-1.913015428,bw,-9.210340372,1.368664871,-9.210340372
320,360,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
321,361,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
322,362,-5.825044549,bw,-9.210340372,-8.03107018,-9.210249866
323,363,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
324,364,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
325,365,-6.116911819,bw,-9.210340189,-9.210331672,-9.210339801
326,366,-5.666731848,bw,-9.210340372,-9.210319982,-9.210340372
327,367,-6.447644243,bw,-9.210340372,-1.028340236,-9.198668751
328,368,-2.104925585,bw,-9.210340372,1.910593804,-9.210340372
329,369,-6.118202116,bw,-9.210340372,-9.04567375,-9.210340364
330,370,-5.822038966,bw,-9.210340372,-9.210340372,-9.210340372
331,371,-6.128128177,bw,-9.210340372,-9.20974305,-9.210340367
332,372,-1.965937735,bw,-9.210340372,1.27873699,-9.210340372
333,373,-6.231763317,bw,-9.210340175,-9.12231118,-9.210082205
334,374,-6.854708322,bw,-9.210340372,-3.272804167,-9.200893138
335,375,-5.908383578,bw,-9.21033938,-6.212111218,-9.183474513
336,376,-3.161881488,bw,-9.210322082,1.742936805,-1.015282681
337,377,-5.82193206,bw,-9.210340372,-9.210340372,-9.210340372
338,378,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
339,379,-7.32366893,bw,-9.210189283,-2.207274913,-7.636736913
340,380,-1.939544639,bw,-9.210340372,1.237533298,-9.210340372
341,381,-6.515597163,bw,-9.210340372,-4.617546457,-9.210340369
342,382,-2.842747021,bw,-6.05163927,1.948064969,0.581153604
343,383,-6.047373538,bw,-9.210340358,-8.925838351,-9.210092803
344,384,-2.480217933,bw,-3.503230107,1.877952456,1.587008237
345,385,-5.888105006,bw,-9.210340372,-9.210340372,-9.210340372
346,386,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
347,387,-5.961403496,bw,-9.210340372,-9.210340372,-9.210340372
348,388,-6.404792038,bw,-9.210340372,-1.885191414,-9.210340372
349,389,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
350,390,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
351,391,-5.668646154,bw,-9.210340372,-9.210097302,-9.210340372
352,392,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
353,393,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
354,394,-5.944454328,bw,-9.210340372,-9.210340372,-9.210340372
355,395,-6.078687341,bw,-9.210340372,-9.210340372,-9.210340372
356,396,-5.484903105,bw,-9.210340372,-6.498962381,-9.210340372
357,397,-4.348917381,bw,-9.210340372,0.08075015,-9.210340372
358,398,-5.752114388,bw,-9.210340372,-9.210331801,-9.210340372
359,399,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
360,400,-6.160788541,bw,-9.210340372,-9.210340367,-9.210340372
361,401,-2.153518031,bw,-9.210340372,1.997702605,-9.210340372
362,402,-5.944119267,bw,-9.210340372,-9.210336982,-9.210340372
363,403,-5.511364334,bw,-9.210340372,-8.86831217,-9.210340372
364,404,3.094829951,bw,2.386935433,-0.31814128,1.061637053
365,405,-2.485946459,bw,-9.210340372,1.556901741,-9.208181704
366,406,-6.160532529,bw,-9.210340372,-9.210340349,-9.210340372
367,407,-5.82192234,bw,-9.210340372,-9.210340372,-9.210340372
368,408,-5.695952218,bw,-9.210340372,-8.118081557,-9.210340369
369,409,-6.453278803,bw,-9.210340372,-2.161085531,-9.210340372
